iter	Passed	Remaining
596	534	360
597	535	359
598	536	358
599	537	358
600	538	357
601	539	356
602	539	355
603	540	354
604	541	353
605	542	352
606	542	351
607	543	350
608	544	349
609	545	348
610	546	347
611	547	346
612	547	345
613	548	344
614	549	343
615	550	342
616	550	341
617	551	340
618	552	339
619	552	338
620	553	337
621	554	336
622	554	335
623	555	334
624	556	333
625	556	332
626	557	331
627	558	330
628	558	329
629	559	328
630	560	327
631	560	326
632	561	325
633	561	324
634	562	323
635	563	322
636	563	321
637	564	320
638	565	319
639	565	318
640	566	317
641	567	316
642	568	315
643	569	314
644	570	313
645	571	312
646	571	312
647	572	311
648	573	310
649	574	309
650	575	308
651	575	307
652	576	306
653	577	305
654	578	304
655	579	303
656	579	302
657	580	301
658	581	300
659	581	299
660	582	298
661	583	297
662	583	296
663	584	295
664	585	294
665	585	293
666	586	292
667	587	291
668	587	290
669	588	289
670	589	288
671	589	287
672	590	287
673	591	286
674	592	285
675	593	284
676	593	283
677	594	282
678	594	281
679	595	280
680	595	279
681	596	278
682	597	277
683	597	276
684	598	275
685	599	274
686	599	273
687	600	272
688	600	271
689	601	270
690	602	269
691	603	268
692	603	267
693	604	266
694	605	265
695	606	264
696	606	263
697	607	262
698	607	261
699	608	260
700	608	259
701	609	258
702	610	257
703	610	256
704	611	255
705	611	254
706	612	253
707	613	252
708	613	251
709	614	251
710	615	250
711	615	249
712	616	248
713	617	247
714	618	246
715	619	245
716	619	244
717	620	243
718	621	242
719	621	241
720	622	240
721	623	239
722	623	238
723	624	237
724	624	237
725	625	236
726	626	235
727	626	234
728	627	233
729	628	232
730	628	231
731	629	230
732	629	229
733	630	228
734	631	227
735	631	226
736	632	225
737	633	224
738	633	223
739	634	222
740	635	221
741	635	221
742	636	220
743	637	219
744	638	218
745	638	217
746	639	216
747	639	215
748	640	214
749	640	213
750	641	212
751	642	211
752	642	210
753	643	209
754	644	208
755	644	208
756	645	207
757	645	206
758	646	205
759	647	204
760	647	203
761	648	202
762	649	201
763	649	200
764	650	199
765	651	198
766	651	198
767	652	197
768	653	196
769	653	195
770	654	194
771	654	193
772	655	192
773	656	191
774	656	190
775	657	189
776	658	188
777	658	187
778	659	187
779	659	186
780	660	185
781	661	184
782	661	183
783	662	182
784	663	181
785	663	180
786	664	179
787	665	178
788	666	178
789	666	177
790	667	176
791	668	175
792	668	174
793	669	173
794	669	172
795	670	171
796	671	170
797	671	170
798	672	169
799	673	168
800	673	167
801	674	166
802	674	165
803	675	164
804	675	163
805	676	162
806	677	161
807	678	161
808	678	160
809	679	159
810	680	158
811	680	157
812	681	156
813	682	155
814	682	154
815	683	154
816	684	153
817	684	152
818	685	151
819	685	150
820	686	149
821	687	148
822	687	147
823	688	146
824	688	146
825	689	145
826	690	144
827	690	143
828	691	142
829	692	141
830	692	140
831	693	140
832	694	139
833	694	138
834	695	137
835	696	136
836	696	135
837	697	134
838	697	133
839	698	133
840	698	132
841	699	131
842	706	131
843	707	130
844	708	129
845	708	129
846	709	128
847	710	127
848	710	126
849	711	125
850	712	124
851	712	123
852	713	122
853	714	122
854	714	121
855	715	120
856	716	119
857	716	118
858	717	117
859	718	116
860	718	116
861	719	115
862	719	114
863	720	113
864	721	112
865	721	111
866	722	110
867	723	109
868	723	109
869	724	108
870	725	107
871	726	106
872	726	105
873	727	104
874	728	104
875	729	103
876	729	102
877	730	101
878	730	100
879	731	99
880	731	98
881	732	98
882	733	97
883	733	96
884	734	95
885	735	94
886	736	93
887	736	92
888	737	92
889	738	91
890	739	90
891	740	89
892	741	88
893	741	87
894	742	87
895	743	86
896	743	85
897	744	84
898	745	83
899	745	82
900	746	82
901	747	81
902	747	80
903	748	79
904	748	78
905	749	77
906	750	76
907	750	76
908	751	75
909	752	74
910	752	73
911	753	72
912	754	71
913	755	71
914	755	70
915	756	69
916	757	68
917	757	67
918	758	66
919	759	66
920	759	65
921	760	64
922	761	63
923	761	62
924	762	61
925	762	60
926	763	60
927	764	59
928	764	58
929	765	57
930	766	56
931	766	55
932	767	55
933	768	54
934	768	53
935	769	52
936	770	51
937	771	50
938	771	50
939	772	49
940	773	48
941	773	47
942	774	46
943	775	45
944	775	45
945	776	44
946	777	43
947	777	42
948	778	41
949	779	41
950	779	40
951	780	39
952	781	38
953	782	37
954	782	36
955	783	36
956	784	35
957	784	34
958	785	33
959	786	32
960	787	31
961	787	31
962	788	30
963	789	29
964	789	28
965	790	27
966	791	27
967	792	26
968	792	25
969	793	24
970	794	23
971	794	22
972	795	22
973	796	21
974	796	20
975	797	19
976	798	18
977	798	17
978	799	17
979	800	16
980	801	15
981	802	14
982	802	13
983	803	13
984	804	12
985	804	11
986	805	10
987	806	9
988	806	8
989	807	8
990	808	7
991	808	6
992	809	5
993	810	4
994	810	4
995	811	3
996	811	2
997	812	1
998	813	0
999	813	0
